Date,Speaker,crime_gt_score,economy_gt_score,elites_gt_score,people_gt_score,service_gt_score,they_gt_score,violence_gt_score,war_gt_score,we_gt_score,they_we_ratio
2017-12-01,Trump,0.1571091908876669,1.508248232521602,0.204241948153967,0.09426551453260015,0.1256873527101335,1.775405729223396,0.7855459544383346,0.2199528672427337,4.00827796536325,0.4429347826086956
2018-01-01,Trump,0.03691399040236249,2.436323366555925,0.0,0.1845699520118125,0.1107419712070875,1.251268177206628,0.221483942414175,0.03691399040236249,2.671626648630369,0.4683544303797467
2018-02-01,Trump,0.01570598397989634,0.3455316475577195,0.04711795193968902,0.0,0.3455316475577195,2.824970367443698,1.005182974713366,0.3769436155175122,4.375740813907546,0.6455981941309256
2018-03-01,Trump,0.1796945193171609,1.242887091943696,0.04492362982929021,0.02994908655286014,0.1048218029350105,2.660727185167349,0.9433962264150944,0.04492362982929021,3.455333493859861,0.7700348432055748
2018-04-01,Trump,0.0916310323762981,1.450824679291387,0.3054367745876604,0.01527183872938302,0.2138057422113622,2.4179452320839,0.3665241295051924,0.1221747098350641,3.282190716644009,0.7366863905325444
2018-05-01,Trump,0.1539408866995074,0.6311576354679803,0.0,0.04618226600985222,0.1539408866995074,2.140754616002141,0.6311576354679803,0.09236453201970443,3.371688520203372,0.6349206349206349
2018-06-01,Trump,0.1717408274785324,1.46760343481655,0.0,0.0156128024980484,0.2029664324746292,2.396010702991973,0.5152224824355972,0.1092896174863388,3.746047190464607,0.6396103896103897
2018-07-01,Trump,0.1420230392930409,1.07306296354742,0.07890168849613381,0.06312135079690705,0.09468202619536059,1.828899637243047,0.53653148177371,0.1262427015938141,3.1136638452237,0.587378640776699
2018-08-01,Trump,0.1563477173233271,1.360225140712946,0.2032520325203252,0.04690431519699812,0.1563477173233271,2.432875330896256,0.5159474671669794,0.07817385866166354,2.861464767427203,0.8502202643171805
2018-09-01,Trump,0.2037298229117693,1.285065036828083,0.06268609935746748,0.03134304967873374,0.09402914903620122,2.719277944920157,1.332079611346184,0.5014887948597399,3.320990511455681,0.818815331010453
2018-10-01,Trump,0.2799160251924422,0.7930954047119197,0.06997900629811056,0.1399580125962211,0.09330534173081409,1.307779030439684,1.096337765337066,0.2565896897597387,3.630214205186021,0.36024844720496874
2018-11-01,Trump,0.3259604190919674,2.025611175785798,0.06984866123399301,0.06984866123399301,0.09313154831199069,1.734489659773182,1.0011641443539,0.279394644935972,3.891483211029576,0.4457142857142856
2018-12-01,Trump,,,,,,,,,,
2019-01-01,Trump,,,,,,,,,,
2019-02-01,Trump,0.4097069019855026,0.7721399306649859,0.2048534509927513,0.06303183107469272,0.1418216199180586,1.734174145040019,0.8824456350456981,0.07878978884336589,3.395585738539898,0.5107142857142856
2019-03-01,Trump,0.07711289327575571,1.187538556446638,0.3392967304133251,0.04626773596545342,0.09253547193090685,2.62065953264905,0.4164096236890808,0.03084515731030228,3.570648613234331,0.7339449541284403
2019-04-01,Trump,0.01542971763616726,1.91328498688474,0.1388674587255053,0.0,0.04628915290850177,1.754748142031379,0.478321246721185,0.1542971763616726,2.941783649876136,0.5964912280701753
2019-05-01,Trump,0.1902949571836346,1.347922613384079,0.1902949571836346,0.03171582619727244,0.3488740881699968,1.767241379310345,0.6977481763399936,0.142721217887726,3.520114942528735,0.5020408163265307
2019-06-01,Trump,0.2530444409299383,0.4744583267436343,0.03163055511624229,0.01581527755812115,0.2372291633718172,2.475601047369674,0.6958722125573304,0.09489166534872687,2.808855034515592,0.8813559322033897
2019-07-01,Trump,0.01576292559899117,1.292559899117276,0.1261034047919294,0.01576292559899117,0.1103404791929382,3.313666855249333,0.362547288776797,0.2206809583858765,3.418734340903581,0.9692671394799052
2019-08-01,Trump,0.07751937984496124,1.751937984496124,0.124031007751938,0.01550387596899225,0.07751937984496124,1.686842627505458,0.4496124031007752,0.09302325581395349,3.631672950982338,0.46448087431693996
2019-09-01,Trump,0.0,2.337228714524207,0.04173622704507512,0.04173622704507512,0.2921535893155259,0.5258899676375405,0.333889816360601,0.1252086811352254,4.935275080906148,0.10655737704918035
2019-10-01,Trump,0.1238965463837696,1.207991327241753,0.1858448195756543,0.06194827319188478,0.04646120489391358,2.453338464498749,1.115068917453926,0.2632801610655103,2.790071194920146,0.8793103448275861
2019-11-01,Trump,0.1089833411178577,0.9185738751362292,0.4047952670091858,0.01556904873112253,0.2179666822357154,1.778455284552845,0.6694690954382687,0.1556904873112253,2.611788617886179,0.6809338521400776
2019-12-01,Trump,0.1259842519685039,1.181102362204724,0.2677165354330708,0.01574803149606299,0.2834645669291339,2.801217920835146,0.5984251968503937,0.1889763779527559,3.323183993040452,0.8429319371727751
2020-01-01,Trump,0.09405862987929142,1.457908763129017,0.07838219156607619,0.03135287662643048,0.03135287662643048,2.285467874083657,0.7367926007211162,0.1097350681925067,2.492453643811988,0.9169550173010382
2020-02-01,Trump,0.1094091903719912,0.734604563926227,0.09377930603313535,0.04688965301656767,0.03125976867771178,2.281709044813959,1.203501094091904,0.3594873397936855,3.325628215643874,0.6860986547085204
2020-03-01,Trump,0.1426533523537803,0.9034712315739419,0.1743540973212871,0.06340148993501347,0.1902044698050404,1.317982123920618,1.204628308765256,0.2536059597400539,2.651113467656416,0.49714285714285705
2020-04-01,Trump,,,,,,,,,,
2020-05-01,Trump,0.0,1.77276390008058,0.0,0.02686005909213,0.13430029546065,1.583820662768031,0.51034112275047,0.10744023636852,3.508771929824561,0.45138888888888884
2020-06-01,Trump,0.0,1.442176870748299,0.0272108843537415,0.0272108843537415,0.108843537414966,1.360712518555171,1.170068027210884,0.9251700680272109,3.463631865413161,0.392857142857143
2020-07-01,Trump,,,,,,,,,,
2020-08-01,Trump,0.2640161515763317,0.9318217114458768,0.1242428948594502,0.01553036185743128,0.3106072371486255,2.153721900659577,0.9939431588756018,0.1708339804317441,3.190200565351999,0.6751054852320675
2020-09-01,Trump,0.1432208784213876,0.7797581158497772,0.1113940165499682,0.0,0.302355187778485,1.844724618447246,0.9388924252068745,0.1432208784213876,3.145321831453218,0.5864978902953586
2020-10-01,Trump,0.223463687150838,0.9257781324820431,0.111731843575419,0.03192338387869114,0.2394253790901835,1.895551257253385,1.165203511572227,0.223463687150838,3.313990973565442,0.5719844357976653
2020-11-01,Trump,0.04658385093167702,0.9937888198757764,0.2018633540372671,0.0,0.09316770186335403,1.908638625056535,0.4503105590062111,0.07763975155279502,3.627317955676165,0.5261845386533665
2020-12-01,Trump,0.0473260766682442,0.4101593311247831,0.1419782300047326,0.01577535888941474,0.0473260766682442,3.011485042735043,0.6783404322448336,0.1419782300047326,3.445512820512821,0.8740310077519379
2021-01-01,Trump,0.0,0.641025641025641,0.0,0.0,0.1602564102564102,0.9870918754745633,0.5608974358974359,0.1602564102564102,4.783599088838269,0.20634920634920634
2021-02-01,Trump,0.128493414712496,0.610343719884356,0.144555091551558,0.032123353678124,0.16061676839062,2.772829370304391,0.6424670735624799,0.144555091551558,3.648052048640694,0.7600849256900211
2021-03-01,Trump,,,,,,,,,,
2021-04-01,Trump,,,,,,,,,,
2021-05-01,Trump,,,,,,,,,,
2021-06-01,Trump,0.3783698565347627,0.6463818382468863,0.06306164275579379,0.06306164275579379,0.04729623206684534,3.082089552238806,1.040517105470598,0.2364811603342267,2.895522388059701,1.0644329896907219
2021-07-01,Trump,0.1743264659270999,0.4595879556259905,0.1426307448494453,0.01584786053882726,0.03169572107765452,3.246248580139893,0.618066561014263,0.03169572107765452,2.451126920547618,1.3243902439024386
2021-08-01,Trump,0.09453285016543249,0.4569087757995903,0.04726642508271624,0.03151095005514416,0.09453285016543249,2.768811419553834,1.276193477233339,0.582952576020167,3.34983143246539,0.8265524625267665
2021-09-01,Trump,0.1601537475976938,0.2722613709160794,0.1761691223574632,0.03203074951953876,0.06406149903907751,2.68281807372176,0.9929532351057014,0.3523382447149263,2.957788347205707,0.9070351758793971
2021-10-01,Trump,0.1911132345914955,0.8122312470138557,0.1751871317088708,0.01592610288262462,0.1433349259436216,2.822322001282874,1.258162127727345,0.3025959547698678,3.553559974342527,0.7942238267148016
2021-11-01,Trump,,,,,,,,,,
2021-12-01,Trump,,,,,,,,,,
2022-01-01,Trump,0.319030148349019,0.8773329079598022,0.2233211038443133,0.04785452225235285,0.1276120593396076,2.138203175185831,1.244217578561174,0.3349816557664699,2.945764889419106,0.7258566978193147
2022-02-01,Trump,0.3770028275212064,0.7854225573358466,0.3141690229343387,0.03141690229343386,0.0471253534401508,2.637749120750293,1.413760603204524,0.4241281809613572,3.614693239546698,0.7297297297297297
2022-03-01,Trump,0.3743565746373421,0.7487131492746841,0.1715800967087818,0.07799095304944627,0.06239276243955701,1.520514883346742,1.435033536109811,0.4523475276867884,2.542236524537409,0.598101265822785
2022-04-01,Trump,0.198989744374713,1.102097045767641,0.1683759375478341,0.06122761365375785,0.09184142048063677,2.398430118467912,1.102097045767641,0.3826725853359865,2.732756741042227,0.8776595744680852
2022-05-01,Trump,0.1395998138669149,0.604932526756631,0.1551109042965721,0.04653327128897162,0.1395998138669149,1.939267808154385,1.05475414921669,0.3722661703117729,3.046069435247375,0.6366459627329193
2022-06-01,Trump,0.3539823008849557,0.2896218825422365,0.2574416733708769,0.06436041834271923,0.1287208366854385,2.485314053321284,1.432019308125503,0.3057119871279164,2.98237686398554,0.8333333333333336
2022-07-01,Trump,0.8364162779475631,0.3538684252855075,0.0643397136882741,0.03216985684413705,0.1930191410648223,2.615891717511747,2.235805050667524,0.2251889979089593,3.331229398976085,0.7852631578947369
2022-08-01,Trump,0.3478810879190386,0.7590132827324478,0.07906388361796331,0.0,0.06325110689437065,2.620565320970961,1.138519924098672,0.1581277672359266,3.051960594939154,0.8586497890295357
2022-09-01,Trump,0.5399396538033985,0.7463871684929332,0.3493727171669049,0.03176115610608226,0.06352231221216452,2.963997517070143,1.905669366364936,0.2540892488486581,3.282122905027933,0.9030732860520096
2022-10-01,Trump,0.3836317135549872,0.3836317135549872,0.2078005115089514,0.0479539641943734,0.079923273657289,2.797946920380571,1.326726342710997,0.2557544757033248,3.198547821732599,0.8747553816046967
2022-11-01,Trump,0.1277751157961987,1.054144705318639,0.09583133684714902,0.07985944737262418,0.01597188947452484,2.355413026650448,1.102060373742214,0.3194377894904967,4.213203582881786,0.5590551181102363
2022-12-01,Trump,,,,,,,,,,
2023-01-01,Trump,0.405110626363353,0.6232471174820816,0.0779058896852602,0.01558117793705204,0.1090682455593643,2.752024982921831,1.215331879090059,0.373948270489249,3.327803259490583,0.8269794721407624
2023-02-01,Trump,,,,,,,,,,
2023-03-01,Trump,0.3313348059324708,0.3786683496371095,0.4260018933417482,0.0,0.06311139160618492,2.810337522948736,1.025560113600505,0.1262227832123698,2.775031775172998,1.0127226463104326
2023-04-01,Trump,0.0,1.487680148768015,0.2324500232450023,0.01549666821633349,0.01549666821633349,2.485536747375187,0.4029133736246707,0.1084766775143344,3.010499250053567,0.8256227758007116
2023-05-01,Trump,0.0158654608916389,1.570680628272251,0.2697128351578614,0.0158654608916389,0.0158654608916389,2.738995108937305,0.5235602094240838,0.1903855306996668,3.112494441974211,0.8799999999999998
2023-06-01,Trump,0.1882057716436637,0.7998745294855709,0.486198243412798,0.0,0.439146800501882,3.036592026215183,1.066499372647428,0.3293601003764116,3.058438012015293,0.9928571428571427
2023-07-01,Trump,0.354336773994762,0.3697427206901864,0.5700200277307041,0.0,0.03081189339084887,2.13442011466464,1.140040055461408,0.1694654136496688,2.928783587759895,0.7287735849056602
2023-08-01,Trump,0.04589261128958238,0.7495793177298455,0.3365458161236041,0.0,0.2600581306409668,2.294032467037573,0.6883891693437356,0.3212482790270766,2.675100983156772,0.8575498575498574
2023-09-01,Trump,0.03178639542275906,1.843610934520025,0.2383979656706929,0.0,0.04767959313413859,2.695729537366548,0.5721551176096631,0.06357279084551812,2.775800711743772,0.9711538461538463
2023-10-01,Trump,0.1098728614032334,0.9731596295714958,0.1255689844608382,0.04708836917281432,0.1255689844608382,2.683544303797468,1.428347198242034,0.4237953225553289,3.060478199718706,0.8768382352941176
2023-11-01,Trump,0.15600624024961,0.733229329173167,0.265210608424337,0.0,0.0,2.23134733090571,1.123244929797192,0.436817472698908,2.998372975904548,0.7441860465116278
2023-12-01,Trump,0.03139224611520954,1.365562706011615,0.3139224611520954,0.0,0.04708836917281432,3.104172372865881,0.8475906451106577,0.3767069533825145,3.122432210353328,0.9941520467836256
2024-01-01,Trump,0.2530044275774826,0.3636938646426313,0.189753320683112,0.01581277672359266,0.3004427577482606,2.226145697397712,1.201771030993042,0.3004427577482606,2.771167575036463,0.8033240997229913
2024-02-01,Trump,0.01549186676994578,1.161890007745933,0.4027885360185902,0.01549186676994578,0.06196746707978311,1.815741691008131,0.5267234701781565,0.09295120061967467,2.952553880161048,0.6149732620320855
2024-03-01,Trump,0.4367493370768991,0.6551240056153487,0.2651692403681173,0.01559819060988925,0.0,2.768910478834143,1.232257058181251,0.09358914365933552,3.095072866065232,0.8946188340807176
2024-04-01,Trump,0.5110188438198658,0.5429575215586074,0.4311721494730118,0.07984669434685404,0.06387735547748323,2.368057767866624,1.485148514851485,0.1437240498243373,3.483062546458533,0.6798780487804876
2024-05-01,Trump,0.06196746707978311,1.161890007745933,0.139426800929512,0.03098373353989155,0.1239349341595662,1.8911473456928,0.836560805577072,0.2633617350890782,3.015412106321197,0.6271604938271604
2024-06-01,Trump,0.2170879206078462,0.6357574817801209,0.2791130407815165,0.03101256008683517,0.01550628004341758,2.348675914249685,1.318033803690495,0.2946193208249341,2.380201765447667,0.9867549668874173
2024-07-01,Trump,0.2909647779479326,0.3369065849923431,0.2297090352220521,0.04594180704441041,0.2143950995405819,1.614841520204296,1.07197549770291,0.06125574272588055,2.02794051374493,0.7962962962962964
2024-08-01,Trump,0.3211009174311927,0.2599388379204893,0.1681957186544343,0.0,0.04587155963302753,2.493301577850551,1.085626911314985,0.09174311926605505,2.716582316165526,0.9178082191780822
2024-09-01,Trump,0.853462157809984,0.4347826086956522,0.2254428341384863,0.03220611916264091,0.0966183574879227,3.010599447759864,1.948470209339774,0.08051529790660225,2.413823817582613,1.2472324723247232
2024-10-01,Trump,0.503509307293256,0.45773573390296,0.06103143118706134,0.03051571559353067,0.137320720170888,2.218847549143677,1.1443393347574,0.1525785779676533,1.991057116341854,1.1144067796610173
2024-11-01,Trump,,,,,,,,,,
2024-12-01,Trump,,,,,,,,,,
2015-01-01,Clinton,,,,,,,,,,
2015-02-01,Clinton,,,,,,,,,,
2015-03-01,Clinton,,,,,,,,,,
2015-04-01,Clinton,0.0,1.284109149277689,0.0,0.0,1.524879614767255,0.9796533534287867,0.5617977528089888,0.08025682182985554,1.959306706857573,0.5000000000000001
2015-05-01,Clinton,0.02741979709350151,1.124211680833562,0.0,0.08225939128050452,0.2467781738415135,1.177675371223758,0.2193583767480121,0.0,2.227342549923195,0.5287356321839078
2015-06-01,Clinton,0.08849557522123894,2.323008849557522,0.1106194690265487,0.04424778761061947,0.4424778761061947,1.04144527098831,0.5530973451327433,0.1106194690265487,3.08182784272051,0.3379310344827585
2015-07-01,Clinton,0.1784121320249777,0.8920606601248885,0.0,0.0,0.4014272970561998,1.572460688482788,0.6690454950936664,0.08920606601248886,2.464938376540586,0.6379310344827588
2015-08-01,Clinton,0.07275372862859221,1.455074572571844,0.0363768643142961,0.0363768643142961,0.2546380502000727,1.546029515108925,1.273190251000364,0.07275372862859221,2.459592410400562,0.6285714285714287
2015-09-01,Clinton,0.09622323791195574,1.780129901371181,0.04811161895597787,0.04811161895597787,0.4089487611258119,1.031400412560165,0.8178975222516238,0.04811161895597787,2.589961035984414,0.3982300884955753
2015-10-01,Clinton,0.09101251422070535,2.571103526734926,0.04550625711035267,0.0,0.2730375426621161,1.465833153696917,0.409556313993174,0.04550625711035267,2.88855356757922,0.507462686567164
2015-11-01,Clinton,0.02606202762574928,1.82434193380245,0.05212405525149857,0.05212405525149857,0.2084962210059943,1.354012801575579,0.6254886630179828,0.05212405525149857,2.535696701132447,0.533980582524272
2015-12-01,Clinton,0.08074283407347597,1.978199434800161,0.0,0.0,0.7468712151796528,1.507921359037984,0.5853855470327008,0.08074283407347597,2.576827638862378,0.5851851851851851
2016-01-01,Clinton,0.07211538461538462,2.307692307692308,0.1442307692307692,0.04807692307692308,0.6490384615384616,2.282485875706215,0.9615384615384616,0.04807692307692308,2.96045197740113,0.7709923664122138
2016-02-01,Clinton,0.1335826876836762,2.404488378306171,0.2938819129040876,0.106866150146941,0.6411969008816457,1.893551688843398,0.9617953513224685,0.05343307507347048,2.098259979529171,0.9024390243902437
2016-03-01,Clinton,0.213371266002845,1.351351351351351,0.1422475106685633,0.03556187766714083,0.5334281650071123,1.292517006802721,1.031294452347084,0.03556187766714083,3.197278911564626,0.40425531914893614
2016-04-01,Clinton,0.06983240223463687,1.11731843575419,0.06983240223463687,0.0,0.1396648044692737,1.407506702412869,0.6983240223463687,0.06983240223463687,4.423592493297587,0.31818181818181823
2016-05-01,Clinton,0.1250781738586617,1.438398999374609,0.1563477173233271,0.0,0.4377736085053158,0.5680119581464873,0.969355847404628,0.1250781738586617,2.600896860986547,0.21839080459770116
2016-06-01,Clinton,0.03573981415296641,3.288062902072909,0.3931379556826304,0.03573981415296641,0.2501786990707648,1.273666092943202,0.4288777698355968,0.03573981415296641,3.270223752151463,0.3894736842105265
2016-07-01,Clinton,0.04681647940074907,1.779026217228464,0.1872659176029963,0.0,0.09363295880149813,1.158645276292335,0.6086142322097379,0.1872659176029963,2.985739750445633,0.38805970149253727
2016-08-01,Clinton,0.1480604086467279,0.3257328990228013,0.02961208172934557,0.0,0.207284572105419,0.9870276367738298,0.621853716316257,0.1184483269173823,1.522842639593909,0.648148148148148
2016-09-01,Clinton,0.0,1.47008547008547,0.03418803418803419,0.0,0.3418803418803419,0.7744433688286544,0.2051282051282051,0.03418803418803419,3.03323652791223,0.2553191489361702
2016-10-01,Clinton,0.1060820367751061,0.495049504950495,0.1060820367751061,0.0,0.2121640735502122,0.9757738896366084,2.121640735502122,0.2121640735502122,2.860026917900404,0.34117647058823525
2016-11-01,Clinton,0.0,1.67658193618172,0.08112493239588967,0.02704164413196323,0.3244997295835587,0.5361245851416901,0.2704164413196322,0.1352082206598161,2.552974214960429,0.21000000000000002
2016-12-01,Clinton,,,,,,,,,,
2017-01-01,Clinton,,,,,,,,,,
2017-02-01,Clinton,,,,,,,,,,
2017-03-01,Clinton,,,,,,,,,,
2017-04-01,Clinton,,,,,,,,,,
2017-05-01,Clinton,,,,,,,,,,
2017-06-01,Clinton,,,,,,,,,,
2017-07-01,Clinton,,,,,,,,,,
2017-08-01,Clinton,,,,,,,,,,
2017-09-01,Clinton,,,,,,,,,,
2017-10-01,Clinton,,,,,,,,,,
2017-11-01,Clinton,,,,,,,,,,
2017-12-01,Clinton,,,,,,,,,,
2018-01-01,Clinton,,,,,,,,,,
2018-02-01,Clinton,,,,,,,,,,
2018-03-01,Clinton,,,,,,,,,,
2018-04-01,Clinton,,,,,,,,,,
2018-05-01,Clinton,,,,,,,,,,
2018-06-01,Clinton,,,,,,,,,,
2018-07-01,Clinton,,,,,,,,,,
2018-08-01,Clinton,,,,,,,,,,
2018-09-01,Clinton,,,,,,,,,,
2018-10-01,Clinton,,,,,,,,,,
2018-11-01,Clinton,,,,,,,,,,
2018-12-01,Clinton,,,,,,,,,,
2019-01-01,Clinton,,,,,,,,,,
2019-02-01,Clinton,,,,,,,,,,
2019-03-01,Clinton,,,,,,,,,,
2019-04-01,Clinton,,,,,,,,,,
2019-05-01,Clinton,,,,,,,,,,
2019-06-01,Clinton,,,,,,,,,,
2019-07-01,Clinton,,,,,,,,,,
2019-08-01,Clinton,,,,,,,,,,
2019-09-01,Clinton,,,,,,,,,,
2019-10-01,Clinton,,,,,,,,,,
2019-11-01,Clinton,,,,,,,,,,
2019-12-01,Clinton,,,,,,,,,,
2020-01-01,Clinton,,,,,,,,,,
2020-02-01,Clinton,,,,,,,,,,
2020-03-01,Clinton,,,,,,,,,,
2020-04-01,Clinton,,,,,,,,,,
2020-05-01,Clinton,,,,,,,,,,
2020-06-01,Clinton,,,,,,,,,,
2020-07-01,Clinton,,,,,,,,,,
2020-08-01,Clinton,,,,,,,,,,
2020-09-01,Clinton,,,,,,,,,,
2020-10-01,Clinton,,,,,,,,,,
2020-11-01,Clinton,,,,,,,,,,
2020-12-01,Clinton,,,,,,,,,,
2021-01-01,Clinton,,,,,,,,,,
2021-02-01,Clinton,,,,,,,,,,
2021-03-01,Clinton,,,,,,,,,,
2021-04-01,Clinton,,,,,,,,,,
2021-05-01,Clinton,,,,,,,,,,
2021-06-01,Clinton,,,,,,,,,,
2021-07-01,Clinton,,,,,,,,,,
2021-08-01,Clinton,,,,,,,,,,
2021-09-01,Clinton,,,,,,,,,,
2021-10-01,Clinton,,,,,,,,,,
2021-11-01,Clinton,,,,,,,,,,
2021-12-01,Clinton,,,,,,,,,,
2022-01-01,Clinton,,,,,,,,,,
2022-02-01,Clinton,,,,,,,,,,
2022-03-01,Clinton,,,,,,,,,,
2022-04-01,Clinton,,,,,,,,,,
2022-05-01,Clinton,,,,,,,,,,
2022-06-01,Clinton,,,,,,,,,,
2022-07-01,Clinton,,,,,,,,,,
2022-08-01,Clinton,,,,,,,,,,
2022-09-01,Clinton,,,,,,,,,,
2022-10-01,Clinton,,,,,,,,,,
2022-11-01,Clinton,,,,,,,,,,
2022-12-01,Clinton,,,,,,,,,,
